name,year,UV_Value
Abazangzuqiangzu,2005-2008 average,196.4258261450189
Abazangzuqiangzu,2009-2012 average,192.38130469079442
Abazangzuqiangzu,2013-2016 average,200.4040242852459
Abazangzuqiangzu,2017-2020 average,208.25851415586382
Akesu,2005-2008 average,173.22483432772862
Akesu,2009-2012 average,172.04666791275812
Akesu,2013-2016 average,173.17729018938053
Akesu,2017-2020 average,181.68363603561946
Alaer,2005-2008 average,173.1853305595238
Alaer,2009-2012 average,172.56357033809522
Alaer,2013-2016 average,169.95653838095237
Alaer,2017-2020 average,179.83416067142858
Alashan,2005-2008 average,179.1710582542126
Alashan,2009-2012 average,178.78344701704722
Alashan,2013-2016 average,180.80541702358266
Alashan,2017-2020 average,191.34638864909448
Aletai,2005-2008 average,167.75684336212672
Aletai,2009-2012 average,167.0094683870357
Aletai,2013-2016 average,164.76641483000728
Aletai,2017-2020 average,170.87554107079387
Ali,2005-2008 average,229.65355940648035
Ali,2009-2012 average,229.00530733759214
Ali,2013-2016 average,231.47789417533784
Ali,2017-2020 average,233.1553797073403
Ankang,2005-2008 average,144.7259701349776
Ankang,2009-2012 average,140.59945061300448
Ankang,2013-2016 average,145.85887621838566
Ankang,2017-2020 average,150.12908635964126
Anqing,2005-2008 average,148.90980662222222
Anqing,2009-2012 average,144.51364352857144
Anqing,2013-2016 average,142.97218483650795
Anqing,2017-2020 average,154.91835767063492
Anshan,2005-2008 average,142.05053605208334
Anshan,2009-2012 average,140.70307008854166
Anshan,2013-2016 average,145.08439261979166
Anshan,2017-2020 average,153.59128231770833
Anshun,2005-2008 average,153.34402365833336
Anshun,2009-2012 average,149.6856647654762
Anshun,2013-2016 average,154.18442634166666
Anshun,2017-2020 average,157.38595172857143
Anyang,2005-2008 average,146.74233404342104
Anyang,2009-2012 average,142.77694166842105
Anyang,2013-2016 average,146.0910064513158
Anyang,2017-2020 average,162.91560390657895
Baicheng,2005-2008 average,153.9851257329932
Baicheng,2009-2012 average,153.95519569421768
Baicheng,2013-2016 average,154.96214372789117
Baicheng,2017-2020 average,160.54419379353743
Baise,2005-2008 average,165.7877899212963
Baise,2009-2012 average,163.74013302685185
Baise,2013-2016 average,167.47260978487654
Baise,2017-2020 average,167.7914696765432
Baishalizu,2005-2008 average,197.97853748421053
Baishalizu,2009-2012 average,196.6313793263158
Baishalizu,2013-2016 average,202.7388140894737
Baishalizu,2017-2020 average,207.34454422631578
Baishan,2005-2008 average,147.62694711794873
Baishan,2009-2012 average,145.39924783435896
Baishan,2013-2016 average,148.26015049384614
Baishan,2017-2020 average,156.9912704302564
Baiyang,2005-2008 average,166.65885297333335
Baiyang,2009-2012 average,165.32619938666667
Baiyang,2013-2016 average,163.51372636
Baiyang,2017-2020 average,167.95130231333331
Baiyin,2005-2008 average,178.74548566009852
Baiyin,2009-2012 average,175.9344692463054
Baiyin,2013-2016 average,179.71338445763547
Baiyin,2017-2020 average,192.8544082142857
Baoding,2005-2008 average,143.88935327061404
Baoding,2009-2012 average,143.02805294342105
Baoding,2013-2016 average,143.2399916732456
Baoding,2017-2020 average,158.50014460131578
Baoji,2005-2008 average,154.00413250231213
Baoji,2009-2012 average,148.95152555260117
Baoji,2013-2016 average,154.85720113179192
Baoji,2017-2020 average,164.90997392774568
Baoshan,2005-2008 average,192.26604809590643
Baoshan,2009-2012 average,194.28341490701754
Baoshan,2013-2016 average,196.02306887017545
Baoshan,2017-2020 average,203.54377979883043
Baotinglizumiaozu,2005-2008 average,200.65862756
Baotinglizumiaozu,2009-2012 average,199.08819601
Baotinglizumiaozu,2013-2016 average,204.87774463
Baotinglizumiaozu,2017-2020 average,208.35706189
Baotou,2005-2008 average,175.53607680802673
Baotou,2009-2012 average,175.73196263076923
Baotou,2013-2016 average,179.39354139531773
Baotou,2017-2020 average,192.93260076153845
Bayannaoer,2005-2008 average,173.46991920028816
Bayannaoer,2009-2012 average,174.0983632221902
Bayannaoer,2013-2016 average,175.5871489350144
Bayannaoer,2017-2020 average,186.63147326397694
Bayinguolengmenggu,2005-2008 average,184.63556219979662
Bayinguolengmenggu,2009-2012 average,182.27570428309943
Bayinguolengmenggu,2013-2016 average,184.29159556813096
Bayinguolengmenggu,2017-2020 average,191.74340897634738
Bazhong,2005-2008 average,136.57359144954955
Bazhong,2009-2012 average,131.2528468198198
Bazhong,2013-2016 average,138.35479640810811
Bazhong,2017-2020 average,141.37408816756758
Beihai,2005-2008 average,189.55435715517243
Beihai,2009-2012 average,186.5802141862069
Beihai,2013-2016 average,189.53715500689657
Beihai,2017-2020 average,195.9728532448276
Beijing,2005-2008 average,146.2752481897143
Beijing,2009-2012 average,145.77570293028572
Beijing,2013-2016 average,146.24085789999998
Beijing,2017-2020 average,158.84114159028573
Beitun,2005-2008 average,166.8867416090909
Beitun,2009-2012 average,166.62127752727272
Beitun,2013-2016 average,162.6603092727273
Beitun,2017-2020 average,164.78625909090908
Bengbu,2005-2008 average,146.56920205333333
Bengbu,2009-2012 average,143.74036104666666
Bengbu,2013-2016 average,146.22828854666668
Bengbu,2017-2020 average,160.48986702833332
Benxi,2005-2008 average,143.98349354333334
Benxi,2009-2012 average,141.7606548
Benxi,2013-2016 average,147.4508158
Benxi,2017-2020 average,154.56511901444443
Bijie,2005-2008 average,146.63363516408162
Bijie,2009-2012 average,145.24825388122449
Bijie,2013-2016 average,148.62027580081633
Bijie,2017-2020 average,153.14846848653062
Binzhou,2005-2008 average,132.98442212441861
Binzhou,2009-2012 average,128.81092517093023
Binzhou,2013-2016 average,133.39851005697673
Binzhou,2017-2020 average,149.9043905476744
Boertalamenggu,2005-2008 average,174.48545672644926
Boertalamenggu,2009-2012 average,172.22596918804348
Boertalamenggu,2013-2016 average,170.2850979768116
Boertalamenggu,2017-2020 average,176.76932541485507
Bozhou,2005-2008 average,147.070158875
Bozhou,2009-2012 average,143.85874332619048
Bozhou,2013-2016 average,148.38260465238096
Bozhou,2017-2020 average,163.4005944702381
Cangzhou,2005-2008 average,129.23011506438354
Cangzhou,2009-2012 average,127.17054927739727
Cangzhou,2013-2016 average,129.63467245547943
Cangzhou,2017-2020 average,145.58229222123288
Changchun,2005-2008 average,148.72190187446043
Changchun,2009-2012 average,148.76466493165466
Changchun,2013-2016 average,150.90337931654676
Changchun,2017-2020 average,154.83606189532375
Changde,2005-2008 average,140.55661250584794
Changde,2009-2012 average,137.08979114619885
Changde,2013-2016 average,138.24381174736843
Changde,2017-2020 average,146.49668749239765
Changdu,2005-2008 average,236.15614588938223
Changdu,2009-2012 average,234.91064515859074
Changdu,2013-2016 average,234.98606281534748
Changdu,2017-2020 average,239.5373490111969
Changjianglizu,2005-2008 average,210.04838492857144
Changjianglizu,2009-2012 average,207.26123382142856
Changjianglizu,2013-2016 average,213.10389373571428
Changjianglizu,2017-2020 average,218.67407158571427
Changjihuizu,2005-2008 average,175.28038994585367
Changjihuizu,2009-2012 average,174.49807825548783
Changjihuizu,2013-2016 average,172.42021598731708
Changjihuizu,2017-2020 average,179.98121877426829
Changsha,2005-2008 average,143.64349570291262
Changsha,2009-2012 average,138.68443654660194
Changsha,2013-2016 average,139.98532258446602
Changsha,2017-2020 average,149.09555030097087
Changzhi,2005-2008 average,155.849072835
Changzhi,2009-2012 average,152.7476003657143
Changzhi,2013-2016 average,153.45361684785715
Changzhi,2017-2020 average,170.84483579785714
Changzhou,2005-2008 average,147.97686760454545
Changzhou,2009-2012 average,143.54644906136363
Changzhou,2013-2016 average,142.69779246136363
Changzhou,2017-2020 average,156.05273970227273
Chaoyang,2005-2008 average,157.72653011074766
Chaoyang,2009-2012 average,156.56476326915887
Chaoyang,2013-2016 average,158.75168254345795
Chaoyang,2017-2020 average,169.90265217616823
Chaozhou,2005-2008 average,173.26463678928573
Chaozhou,2009-2012 average,174.68197366428572
Chaozhou,2013-2016 average,175.01673170714284
Chaozhou,2017-2020 average,191.13546684642856
Chengde,2005-2008 average,157.29508235825475
Chengde,2009-2012 average,157.08993883867925
Chengde,2013-2016 average,157.75100381556607
Chengde,2017-2020 average,170.78600977665093
Chengdu,2005-2008 average,141.1754040706767
Chengdu,2009-2012 average,134.77688937142855
Chengdu,2013-2016 average,142.11794729323307
Chengdu,2017-2020 average,146.91409204812032
Chengmai,2005-2008 average,197.79077105294118
Chengmai,2009-2012 average,194.53546639411766
Chengmai,2013-2016 average,202.1532998235294
Chengmai,2017-2020 average,206.8388786882353
Chenzhou,2005-2008 average,148.9063308586207
Chenzhou,2009-2012 average,147.7537365821839
Chenzhou,2013-2016 average,147.92712725
Chenzhou,2017-2020 average,157.9319204183908
Chifeng,2005-2008 average,164.17991308592283
Chifeng,2009-2012 average,164.24938392648593
Chifeng,2013-2016 average,164.8880449295099
